block_lot,postcode,lat,long
29701_16,07305,40.69352822476284,-74.09851612672412
3403_10,07307,40.74855732,-74.0542576
22501_47,07305,40.71198021428572,-74.08043243877552
2104_20,07307,40.75062223529412,-74.05117482352941
4403_48,07307,40.74242935483871,-74.0508195483871
1405_34,07307,40.752682,-74.051996
11405_3,07302,40.720007,-74.045101
17907_31,NA,NA,NA
23203_51,07305,40.707301916666665,-74.08046791666666
26201_22,NA,NA,NA
402_39,07307,40.75642493939394,-74.04741863636363
403_57,07307,40.756001814814816,-74.04842818518519
2203_38,07307,40.749205,-74.04534
1301_74,07307,40.75259182352941,-74.0529828235294
26906_9,07305,40.70262745,-74.09438879999999
9205_23,07306,40.735242291666665,-74.07138391666666
2702_33,07307,40.7472965,-74.05255199999999
4301_32,07307,40.74427304347826,-74.05698960869566
403_33,07307,40.75585733333333,-74.047009
5602_2,07306,40.73949075800462,-74.05822859068316
4701_36,07307,40.7428438,-74.05949869999999
2203_14,07307,40.750081571428574,-74.045616
4701_38,07307,40.7429294,-74.0594361
4701_39,07307,40.7429722,-74.0594048
1203_59,07307,40.75377662162162,-74.05331951351351
3804_14,07307,40.743750368421054,-74.04656763157894
29201_3,07305,40.69759176086957,-74.09655352173914
3404_34,07307,40.747283,-74.05455366666666
29801_66,07305,40.69202613751623,-74.09920272014121
9903_6,07302,40.7247172,-74.05021998987228
13504_7,07306,40.72565359646766,-74.0665736536489
19902_36,07304,40.70980622222222,-74.06649566666667
25201_71,07305,40.702533,-74.08134571428572
13504_10,07306,40.72572329411764,-74.06579288235295
3901_24,07307,40.7422105,-74.04556325
19003_2,07304,40.715483,-74.060766
19003_3,07304,40.71271572727273,-74.05755418181818
19003_4,07304,40.71268363636364,-74.0575149090909
19003_5,07304,40.71265154545455,-74.05747563636363
1402_21,07307,40.75261382608696,-74.04848726086956
4405_20,07307,40.743989142857146,-74.04878028571429
19302_1,07304,40.719426,-74.082442
2104_59,07307,40.75012991304348,-74.05139956521738
5007_20,07307,40.73942368181818,-74.0504494090909
303_10,07307,40.757996,-74.049349
4307_9,07307,40.74420733333333,-74.057295
2703_11,07307,40.74847358823529,-74.0517955882353
13504_14,07306,40.725467,-74.064843
2603_40,07307,40.74984275,-74.0527005
17906_14,07304,40.718815500000005,-74.0730795
4505_35,07307,40.74083975,-74.047488
10901_106,07306,40.7349128,-74.059413
11902_23,07306,40.732607375,-74.076554125
29101_11,07305,40.69472542857143,-74.10053007142858
21509_3,07304,40.705521204081634,-74.07107681632652
1504_24,07307,40.751729,-74.04620355555555
2302_3,07307,40.74871557142857,-74.04438285714285
3805_6,07307,40.74407021052632,-74.04539468421052
29401_30,07305,40.691254,-74.093018
504_18,07307,40.7549180967742,-74.044017
3903_6,07087,40.74166942105264,-74.04567536842104
4505_33,07307,40.7409325,-74.047428
5705_35,07306,40.73694944444444,-74.05456111111111
2304_30,07307,40.74776071428572,-74.04257199999999
11110_3,07302,40.72302492307692,-74.04878634615385
2204_29,07307,40.749339285714285,-74.04424042857143
20401_65,07304,40.71924596268729,-74.0899137278107
20401_66,07304,40.71926612779926,-74.08995042480281
11007_13,NA,NA,NA
16902_7,07306,40.718734727272725,-74.07144172727273
2602_37,07307,40.74969633333333,-74.05593313333333
1507_10,07307,40.750656,-74.047339
2103_8,07307,40.750827,-74.04978216666667
1401_14,07307,40.753021,-74.04902700000001
3601_8,07307,40.74723565714285,-74.05491002857143
3404_29,07307,40.747127285714285,-74.05414997619047
10501_12,07306,40.733398071428574,-74.07102642857143
28502_19,07305,40.69719459000304,-74.0982572641675
1301_34,07307,40.754951,-74.05229735897436
6304_12,07306,40.738148074268125,-74.0636353168293
17505_4,07304,40.71326951020408,-74.05742191836735
17505_5,07304,40.71325555102041,-74.05744159183674
12004_24,07306,40.730274,-74.0697635
3903_32,07087,40.7432736,-74.0446274
2306_52,07307,40.74646528571429,-74.04387728571429
3903_30,07087,40.731689,-74.0529296
3903_29,07087,40.7431122,-74.0447328
3903_28,07087,40.7430584,-74.04476793333333
9601_38,07306,40.73113276190476,-74.05702852380952
9802_33,NA,NA,NA
9802_32,NA,NA,NA
3903_63,07307,40.74172910810811,-74.04485118918919
24903_10,07305,40.7049807808048,-74.08737240222331
29801_84,07305,40.69309535511507,-74.10011055044943
501_1,07306,40.7394629,-74.0620435
9802_2,NA,NA,NA
11902_21,07306,40.73258225,-74.07656975
3805_40,07307,40.74422115789474,-74.04601884210527
22202_7,07305,40.713811,-74.08898950000001
9301_18,07306,40.735534303970674,-74.06863049980954
28504_36,07305,40.69860706633428,-74.09816829423244
2602_36,07307,40.74965544444444,-74.05596044444444
4702_30,07307,40.74183325114016,-74.05610835118065
12202_34,07306,40.7262782,-74.0652168
10704_36,07306,40.7296915,-74.0628844
2104_76,07307,40.75071256521739,-74.05284582608695
10301_37,07306,40.7363321875,-74.07483606250001
16202_21,07304,40.72517475,-74.079429
15203_10,07306,40.7229208,-74.0679475
4403_46,07307,40.74236219354838,-74.05066193548387
5304_13,07306,40.742699,-74.062069375
3903_50,07307,40.74248205405405,-74.0443715945946
603_59,07307,40.75571514285714,-74.05204557142858
2603_23,07307,40.75024286956521,-74.05214334782609
3001_38,07307,40.7446957,-74.04465623975324
2204_32,07307,40.74915471428572,-74.04435357142857
3601_12,07307,40.74708617142857,-74.05452248571429
702_27,07307,40.75550572727273,-74.04760790909091
14602_11,07306,40.729282265306125,-74.08039920408163
14602_10,07306,40.72930673469388,-74.08038079591837
23001_31,07305,40.708136,-74.08558966666666
2203_4,07307,40.74946585714286,-74.04600599999999
4503_8,07307,40.74233072222222,-74.04723983333334
27005_44,07306,40.7394629,-74.0620435
27005_43,07305,40.7010356,-74.0936647
3704_3,07087,40.746452000000005,-74.0519545
2204_4,07307,40.749072,-74.045183
10303_58,07306,40.7340394,-74.0732457
2701_46,07307,40.74700271428571,-74.05382702380953
14204_9,07302,40.7135849,-74.04023558818685
2401_43,07307,40.74638930612245,-74.0418863877551
802_15,07307,40.7544804375,-74.04499200000001
2803_22,07307,40.74827061538461,-74.04919823076922
602_55,07307,40.7569926,-74.052261
16801_4,07304,40.7217935,-74.069122
2805_27,07307,40.74937543478261,-74.04799647826087
11005_9,NA,NA,NA
11005_8,NA,NA,NA
1301_55,07307,40.753839000000006,-74.05217449999999
11508_14,07302,40.72099325,-74.042410875
11508_13,07302,40.7209785,-74.04224775
2501_10,07307,40.749270193548384,-74.05940548387098
3804_2,07307,40.74458354545455,-74.04647054545454
4305_33,07307,40.74312760869565,-74.05634495652174
1402_43,07307,40.75264958823529,-74.04994658823529
2902_19,07307,40.74579560869565,-74.04731695652174
23303_2,07305,40.70702077777778,-74.07480633333333
12308_20,07306,40.726246375,-74.062936875
3404_36,07307,40.74734528571428,-74.05471514285715
2101_45,07307,40.751907071428576,-74.05206171428571
5602_7,07306,40.73943630229788,-74.05794202270431
5602_5,07306,40.73946848818812,-74.05803426002248
2701_38,07307,40.74675357142857,-74.05318111904762
12005_9,07306,40.73055715,-74.06871164701178
1203_49,07307,40.75443013513514,-74.05288545945946
5101_36,07087,40.74095609090909,-74.04613472727272
602_16,07307,40.757119067481135,-74.05302660702846
4201_17,07307,40.74614428571428,-74.06007785714286
2603_27,07307,40.750113391304346,-74.05182195652174
16803_76,07306,40.7236813,-74.0680928
11010_4,07306,40.7349128,-74.059413
2101_38,07307,40.75166632142857,-74.05146721428571
20401_61,07304,40.71916530223941,-74.08976693984225
9901_1,07302,40.72506073684211,-74.0513185263158
2501_17,07307,40.750080857142855,-74.05831214285715
23703_21,07305,40.704418,-74.07524405263158
11009_27,07302,40.723533,-74.05217
7902_69,07306,40.734563625,-74.06223066666666
26201_61,07305,40.70396846835443,-74.09524826582279
7902_61,07306,40.7344876875,-74.06159316666667
11507_16,07302,40.7233492,-74.0407021
11507_6,07302,40.72075649999999,-74.04162125
11507_21,07302,40.720185066666666,-74.0414098
7902_68,07306,40.7345551875,-74.06215983333334
7902_67,07306,40.73454675,-74.062089
4306_27,07306,40.7426757,-74.05726725000001
20503_5,07304,40.718845,-74.08785014285715
2201_26,07307,40.749135,-74.047383
5101_21,07307,40.739335125,-74.046139
2402_11,07087,40.74821416666667,-74.04147966666667
5705_12,07306,40.73751572222223,-74.05426533333333
2103_3,07307,40.750972,-74.05018133333334
3803_32,07307,40.74469114285714,-74.04780928571428
4901_12,07306,40.73865573584906,-74.05319060377359
2705_30,07307,40.74922488888889,-74.05113944444444
22103_10,07305,40.71361407407407,-74.09260014814815
1301_9,07307,40.753339,-74.05336802564102
2302_6,07307,40.748900142857146,-74.04426971428572
1703_50,07087,40.74969418181818,-74.04052
19801_1,07304,40.711731,-74.071779
21301_2,07304,40.7135444,-74.0764945
4503_5,07307,40.74215555555556,-74.04735133333334
801_12,07307,40.7546526,-74.0470128
12004_47,07306,40.73061385185185,-74.07035096296296
12004_48,07306,40.73067711111111,-74.07031177777777
8102_18,07302,40.7327995,-74.05752
14101_27,07302,40.71701194117647,-74.04480182352941
701_22,07307,40.7562248,-74.0505676
2204_31,07307,40.74921623809524,-74.04431585714286
12308_12,07306,40.72689854166667,-74.06260820833333
28702_1,07305,40.696834,-74.09298
5802_9,07307,40.73809057142857,-74.05000032142857
11006_21,07302,40.72280266666667,-74.05105300000001
1202_64,07307,40.75335677777778,-74.05466655555556
7402_21,07306,40.74056780336529,-74.07614120896352
9801_14,NA,NA,NA
3001_43,07307,40.744998936264096,-74.0445503412189
3001_44,07307,40.74511963558759,-74.04447325355366
15203_26,07306,40.72144659999999,-74.0675774
5602_24,07306,40.738187789473685,-74.05557563157895
9901_5,NA,NA,NA
13802_14,07302,40.7185661,-74.053865
5007_12,07307,40.739831333333335,-74.04999344444444
3903_27,07087,40.7430046,-74.04480306666667
9902_23,NA,NA,NA
3703_43,07307,40.74527411111111,-74.05151677777778
2503_36,07307,40.751095709677415,-74.05630309677419
18104_59,07304,40.72178825,-74.08898149999999
703_11,07307,40.7551668,-74.0487598
3304_13,07307,40.7472192,-74.0597072
2002_7,07307,40.75295499239921,-74.05600570124064
3403_32,07307,40.74792768181818,-74.05417354545455
4403_24,07307,40.741948,-74.04877266666666
12608_3,07302,40.7213758125,-74.0512485
23701_6,07305,40.704260625,-74.07674375
14602_35,07306,40.72968587878788,-74.08120212121213
14602_51,07306,40.73043968965518,-74.08146034482759
2602_20,07307,40.74895022727273,-74.05552522727272
2203_12,07307,40.74995842857143,-74.045694
1402_34,07307,40.75230221428571,-74.04906064285714
2306_49,07307,40.746654392857145,-74.04375964285714
1705_6,07307,40.74992244642857,-74.04167507142857
14204_10,07302,40.71347436734694,-74.0403968367347
701_17,07307,40.7564043,-74.0504416
8206_21,07306,40.73178790909091,-74.05541454545454
3503_25,07307,40.74501205263158,-74.05676542105263
2104_13,07307,40.75066675163399,-74.05128824183006
2204_16,07307,40.749816,-74.04471500000001
26905_17,07305,40.70212085714285,-74.09601246938776
1301_14,07307,40.753649,-74.05316212820513
10802_32,07306,40.7281808,-74.06158426240071
10802_31,07306,40.72814715,-74.06149891250374
3404_40,07307,40.74746985714285,-74.05503809523809
2104_12,07307,40.75067311111111,-74.05130444444444
13402_23,07306,40.72845733898305,-74.06517769491525
11108_43,07302,40.72325145,-74.04729855
12308_26,07306,40.7265801,-74.0632950503605
4603_9,NA,NA,NA
5802_43,07306,40.73755182608696,-74.05027513043478
804_11,07307,40.75326980769231,-74.04609423076923
804_12,07307,40.75520654545455,-74.0508908
804_10,07307,40.75330046153846,-74.04617684615384
704_21,07307,40.75423381818182,-74.0484808
1203_50,07307,40.754364783783785,-74.05292886486487
2604_17,07307,40.74961876923077,-74.0526033846154
2104_50,07307,40.74983858695652,-74.0506764347826
24703_59,07305,40.70729452941177,-74.09352644705882
8204_1,07306,40.7327444,-74.0550802
4402_21,07307,40.741806781250006,-74.04980009375001
702_39,07307,40.75500576271186,-74.04789923728814
12203_20,07306,40.72817871428572,-74.065219
12203_21,07306,40.728271142857146,-74.065108
4603_8,07306,40.743494673469385,-74.059783081632645
2304_9,07307,40.74854223809524,-74.04233161904762
5403_12,07306,40.74085430612244,-74.06133236734694
2501_18,07307,40.75005342857143,-74.05824157142857
6802_16,07306,40.73743845402217,-74.05943911247256
11902_18,07306,40.7326701875,-74.0765150625
603_12,07307,40.75700842857143,-74.05200757142858
6802_16,07306,40.73743845402217,-74.05943911247256
19301_28,07304,40.71854339809511,-74.07920275012549
21701_14,07305,40.71551135294118,-74.09200523529412
504_32,07307,40.7545753125,-74.04476199999999
15004_41,07306,40.724364666666666,-74.06814250000001
5805_8,07307,40.7385676923077,-74.05085207692308
5705_14,07306,40.7374365,-74.05411000000001
28403_8,07305,40.69872515686274,-74.09955437254902
2502_50,07307,40.750575,-74.05772642857143
2502_47,07307,40.750767,-74.05759164285715
3902_11,07307,40.743518894736845,-74.04551015789474
20902_31,07304,40.71578875,-74.086445
10601_31,07306,40.73332916666666,-74.06648666666666
1507_30,07307,40.7501615,-74.0475755
12003_44,07306,40.73116819230769,-74.0710665
7807_14,NA,NA,NA
2503_30,07307,40.75145048387097,-74.05606483870967
12701_12,NA,NA,NA
16802_9,07304,40.72094458064516,-74.06933922580644
26903_7,07305,40.701772000000005,-74.09367950000001
704_44,07307,40.7543674,-74.0503436
9804_20,NA,NA,NA
10901_56,07306,40.728002,-74.05883
2205_9,07307,40.7474512408288,-74.04600788396417
2402_12,07087,40.748274,-74.041441
1507_35,07307,40.750316777777776,-74.04796466666667
3804_35,07307,40.74441165,-74.04687670997292
4702_20,07087,40.74201835714285,-74.0552787857143
3805_19,07307,40.74311357894737,-74.04601363157894
12406_12,07306,40.72400565,-74.06261723096394
6501_1,07306,40.73706841901963,-74.06292126735293
10501_19,07306,40.73282785714286,-74.07137614285715
2805_28,07307,40.74935139130435,-74.04793513043478
4203_12,07307,40.74490838888889,-74.05906294444445
4604_11,07306,40.74281285714286,-74.0601324489796
10802_9,07306,40.72880565,-74.06193675
3001_11,07087,40.7451616,-74.04381197087156
7902_43,07306,40.73434425,-74.060389
7902_44,07306,40.7343526875,-74.06045983333334
4405_6,07307,40.7434298,-74.0497348
9806_3,NA,NA,NA
3903_25,07087,40.742897,-74.04487333333334
6807_27,07306,40.7351365,-74.05481725
10302_78,07306,40.73422110204082,-74.07412997959185
3304_11,07307,40.747038,-74.059826
2005_3,07307,40.752387142857145,-74.05372542857143
5802_12,07307,40.737979714285714,-74.04980846428572
24103_7,07305,40.70287861538462,-74.079982
11106_6,NA,NA,NA
802_42,07307,40.754181,-74.04581607407408
3303_27,07307,40.74760191666667,-74.05981112500001
11804_14,07306,40.7326276122449,-74.07678169387755
3901_28,07307,40.741941,-74.0457395
3805_38,07307,40.744100315789474,-74.04609768421052
2204_21,07307,40.75000571428571,-74.04407642857143
5902_9,07306,40.7377225,-74.0527207
7902_61,07306,40.7344876875,-74.06159316666667
28502_22,07305,40.6966931,-74.0980883
1202_47,07307,40.75450333333333,-74.05390816666667
27001_17,NA,NA,NA
11110_12,07302,40.72244,-74.04802375
20201_90,08016,40.08093129670725,-74.8378687033556
