block_lot,postcode,lat,long
1508_28,07307,40.74943554347826,-74.04814984782608
10704_8,07087,40.7160314,-74.0671738
11903_3,07306,40.732726,-74.074284
21403_19,07305,40.70977304685376,-74.07278318402874
14105_3,07304,40.716419,-74.046708
11209_7,NA,NA,NA
7902_60,07306,40.73447925,-74.06152233333333
7902_59,07306,40.7344708125,-74.0614515
21101_34,NA,NA,NA
1504_10,07307,40.752149,-74.04730385185185
7402_23,07306,40.74359204483971,-74.07017641062872
6701_23,07306,40.736145073732224,-74.05903973099782
18703_1,07304,40.71592411111112,-74.06927922222222
805_1,07307,40.75398127272727,-74.04787854545454
3601_3,07307,40.74742251428571,-74.05539445714285
1506_15,07307,40.75114525,-74.0466177
4902_26,NA,NA,NA
20304_28,07304,40.710181909090906,-74.06120509090908
1604_38,07307,40.75017642857143,-74.04347457142858
28102_17,07305,40.698584764705885,-74.09328017647059
1402_4,07307,40.753208086956526,-74.04994186956522
10802_14,07306,40.7287226,-74.0613426
10802_11,07306,40.72874155,-74.0618049369852
20803_71,07304,40.7167018,-74.08979125
3403_42,07307,40.748287227272726,-74.05508718181818
3302_23,NA,NA,NA
2503_8,07307,40.75073093103448,-74.05737120689655
10802_15,07306,40.72850545,-74.0614377
12007_24,07306,40.7299633,-74.07234625000001
4505_34,07307,40.740886125,-74.04745799999999
11002_11,07302,40.72405590909091,-74.05085527272728
16203_1,07306,40.7255498,-74.07835700000001
6001_36,07307,40.73782838952483,-74.04437759900246
3802_7,07307,40.7447832,-74.04799026666666
2603_39,07307,40.74982715384616,-74.05266107692307
19003_8,07304,40.71235130769231,-74.05732046153847
24101_11,07305,40.70385111111111,-74.07856
2104_5,07307,40.75071762745098,-74.0514178627451
6601_36,07087,40.73803920106513,-74.05867104182566
20601_76,07304,40.71812233333333,-74.0837655
2904_38,07307,40.74554633562566,-74.04623670985137
10502_33,07306,40.73310741379311,-74.07096475862069
802_34,07307,40.753902,-74.04510740740741
4602_32,07306,40.74372081632653,-74.05989379591837
11002_11,07302,40.72405590909091,-74.05085527272728
22702_10,07305,40.70871557692308,-74.07468419230769
28904_13,07305,40.69264952941177,-74.08775429411764
13606_3,07304,40.72030622904018,-74.06214333345
4505_23,07307,40.74139625,-74.047128
10301_19,07306,40.73520475,-74.07541225
12308_11,07306,40.7299403,-74.066743399999993
4402_22,07307,40.741774250000006,-74.04972375000001
2802_42,07307,40.74727338461538,-74.05038465384615
25901_14,07305,40.69932192307692,-74.08270161538462
3305_4,07307,40.74711684615384,-74.06083161538461
6602_19,07306,40.737451200938665,-74.05955568252743
10502_37,07306,40.733769714285714,-74.06897314285715
703_17,07307,40.755058000000005,-74.048491
601_22,07307,40.756088,-74.053922
1508_30,07307,40.74948363043478,-74.04827254347826
7902_46,07306,40.7343695625,-74.0606015
25701_13,07305,40.70183242105263,-74.0858737894737
25001_67,NA,NA,NA
26904_10,07305,40.701181857142856,-74.09426942857144
14105_4,07304,40.71641066666667,-74.04663166666667
14601_5,07306,40.730190666666665,-74.08189484848485
25304_27,NA,NA,NA
11903_26,07306,40.73252529411765,-74.075553
4306_23,07307,40.74270675963725,-74.05705218489442
20103_2,07304,40.7106676,-74.0649768
804_22,07307,40.752932615384616,-74.04518546153847
5706_11,07306,40.7381399992432,-74.05384926156917
8304_32,07306,40.73247471428572,-74.05209785714285
20801_48,07305,40.71290696456059,-74.08106315942368
1203_51,07307,40.75429943243243,-74.05297227027027
2703_6,07307,40.74863447058824,-74.05220147058824
23203_45,07305,40.70624152083333,-74.07884402083333
23203_44,07305,40.70619541666667,-74.07877341666666
15004_40,07306,40.72436208333333,-74.0681555625
13501_10,07306,40.7250863,-74.06364433412372
30104_4,07305,40.697748,-74.100804
18402_6,07304,40.71763144444444,-74.07754166666666
10203_63,07306,40.734927285714285,-74.07578671428571
16101_45,07306,40.726887,-74.07910733333334
16302_25,07306,40.72550185858586,-74.0754122828283
3803_11,07307,40.7442415,-74.0473115
1602_48,07307,40.75071733134328,-74.04520810149253
4404_33,07307,40.74333275,-74.0500485
8202_2,07306,40.73299618181818,-74.05673627272726
603_39,07307,40.757272785714285,-74.05105814285714
2504_31,07307,40.748758,-74.0578563
1405_19,07307,40.75195073333333,-74.05017193333335
603_38,07307,40.75733047619048,-74.05102157142858
2205_36,07307,40.74710789655172,-74.04546296551725
4504_31,07087,40.74031255555556,-74.046781
801_7,07087,40.75485428571429,-74.046461
2302_5,07307,40.74883861904762,-74.04430742857143
8502_25,07302,40.72802239552239,-74.04862824626865
7808_12,07306,40.73658025,-74.064930875
3601_5,07307,40.74734777142857,-74.05520068571428
13303_16,07306,40.72735965,-74.06828805657996
12106_13,07306,40.730215900000005,-74.06667774532335
17504_26,07304,40.71260359337395,-74.05663205434816
19302_66,07304,40.7187288,-74.0822468
2306_14,07307,40.747018,-74.04430607142857
2501_9,07307,40.7492314516129,-74.05943312903226
1402_57,07307,40.753303,-74.050341
302_20,07307,40.758014,-74.050582
4603_30,07306,40.743021354166665,-74.06018491666667
21302_6,07304,40.7127276,-74.074285
1505_52,07307,40.752386,-74.04744262962963
17205_3,07304,40.716469,-74.064484
5803_10,07306,40.73721463636364,-74.05003027272727
703_19,07307,40.755021733333336,-74.0484014
11403_25,07302,40.72111305,-74.04374525
12003_19,07306,40.73068385185185,-74.07054696296296
10803_2,07306,40.72899497959183,-74.06127826530613
10803_3,07306,40.72943825,-74.06102630000001
10803_4,07306,40.729343400000005,-74.06109599999999
603_51,07307,40.75623435714286,-74.05171642857144
19002_1,07304,40.71328428571429,-74.05825128571429
22502_1,07305,40.71213003030303,-74.08099987878788
2501_16,07307,40.75010828571428,-74.05838271428571
1402_11,07307,40.75296339130435,-74.04934291304347
601_16,07307,40.756342060019584,-74.05376124241937
22401_10,07305,40.710517714285714,-74.08367585714285
2804_34,07307,40.74818992307692,-74.04852584615385
803_26,07307,40.7531432,-74.044568
25602_13,07305,40.703425058823534,-74.08679917647059
23502_34,07305,40.70591744444444,-74.0800411111111
603_43,07307,40.75686895238096,-74.05131414285715
803_45,07307,40.754035,-74.04591607407409
2306_21,07307,40.747466,-74.04404657142857
26402_24,07305,40.70150617391304,-74.08792408695652
29301_17,07305,40.692052,-74.095145
3803_34,07307,40.744826571428575,-74.04771914285715
3406_13,07307,40.74790275,-74.0569635
3304_15,07307,40.74734,-74.059628
29201_14,07305,40.69691480434783,-74.09597960869566
2301_10,07307,40.7473988275862,-74.04503227586207
703_42,07307,40.75444466666667,-74.04854046666667
2705_14,07307,40.7496602173913,-74.05069708695652
5801_5,07307,40.738596,-74.049308
25503_9,07305,40.704926337081766,-74.0897920150606
2603_43,07307,40.74988953846154,-74.05281876923077
2306_22,07307,40.747530000000005,-74.0440095
2804_45,07307,40.74861092307692,-74.04958884615384
9205_21,07306,40.73522670833333,-74.07133608333334
11008_1,NA,NA,NA
504_12,07307,40.75507932258065,-74.04443099999999
15003_18,07306,40.72387045454545,-74.06837118181818
2803_7,NA,NA,NA
16703_5,07306,40.7224615,-74.071191
2502_39,07307,40.751343000000006,-74.05718728571428
4402_43,07307,40.74159763265306,-74.0508016122449
5803_24,07306,40.73631457142857,-74.04969
27901_26,07305,40.6997217095137,-74.0975168180876
801_17,07307,40.755178,-74.0472245
2804_11,07307,40.74916092307693,-74.04943207692308
5505_4,07306,40.739457724137935,-74.06066651724139
5505_5,07306,40.739443482758624,-74.0606313448276
5505_6,07306,40.73942924137931,-74.0605961724138
14705_22,07304,40.721706,-74.08159397297297
5505_7,07306,40.739415,-74.060561
5904_4,07306,40.735444625,-74.05208625
7103_17,07310,40.73260969230769,-74.04086376923077
7103_16,07310,40.732574769230766,-74.04087007692308
7103_15,07310,40.73253984615385,-74.04087638461539
7103_14,07310,40.73250492307693,-74.0408826923077
7103_13,07310,40.73247,-74.040889
701_16,07307,40.7564402,-74.0504164
2501_36,07307,40.7584871,-74.0520274
2501_37,07307,40.74879009523809,-74.05891957142856
5802_16,07307,40.73784114285714,-74.04956864285714
5706_16,07306,40.73791105757618,-74.05339489837587
1508_27,07307,40.7494115,-74.0480885
7903_21,07306,40.73417191836735,-74.06033526530612
7903_22,07306,40.73416365306122,-74.06026587755102
7903_23,07306,40.7341553877551,-74.06019648979593
7903_24,07306,40.73414712244898,-74.06012710204082
7903_25,07306,40.73412232653062,-74.05991893877551
10901_55,07306,40.72801011111111,-74.05881811111111
6001_8,07087,40.7527885,-74.0384985
19902_27,07304,40.71013972222222,-74.06602916666667
3406_17,07306,40.7394629,-74.0620435
703_58,07307,40.75473,-74.0492474
703_57,07307,40.75471216666667,-74.04920321666667
15003_19,07306,40.72289160606061,-74.06926633333333
6601_2,07306,40.738147080000005,-74.05816858
603_40,07307,40.75709971428572,-74.05116785714286
1506_38,07307,40.7510165,-74.047786
4501_16,07307,40.7419115,-74.048555
20801_50,07305,40.71292347046716,-74.08112863285307
1203_43,07307,40.75482224324325,-74.05262502702702
3404_27,07307,40.747065,-74.0539885
19003_18,07304,40.712349333333336,-74.05840266666667
2002_8,07307,40.752886990499015,-74.05605012655079
10503_28,07306,40.731872,-74.0697179
2702_36,07307,40.74737675,-74.0527602
2504_32,07307,40.7486955,-74.05789725
12203_39,07306,40.72776325,-74.06391011464875
1705_26,07307,40.749441,-74.041994
13303_15,07306,40.7273982,-74.06836735689264
3704_53,07307,40.74617523076923,-74.05167469230769
2204_20,07307,40.750033571428574,-74.04415114285715
2205_37,07307,40.747047241379306,-74.0455024137931
5706_37,07306,40.737692333333335,-74.054223
10704_34,07306,40.72958735,-74.06266872137009
4402_19,07307,40.741871843750005,-74.04995278125
4902_32,07306,40.738722,-74.052933
10502_25,07306,40.73267920689655,-74.07122737931034
704_24,07307,40.75420463636364,-74.0484085
10302_85,07306,40.733754000000005,-74.074557
18503_7,NA,NA,NA
18503_8,NA,NA,NA
16902_33,07304,40.717908,-74.07096557142857
7902_48,07306,40.7343864375,-74.06074316666667
2205_28,07307,40.74807837931034,-74.04483179310346
15004_42,07306,40.72436725,-74.0681294375
1401_13,07307,40.7529808,-74.0489286
2304_24,07087,40.74807084615385,-74.04181346153845
5603_38,07306,40.737136,-74.05627375
1303_17,07307,40.753403137701085,-74.05081203609244
17906_46,07304,40.7186886,-74.0741002
2605_35,07307,40.74849784,-74.05358919999999
10203_37,07306,40.7373139,-74.0758552
7804_15,07306,40.73559155,-74.06393883296124
29403_23,07305,40.69215911111111,-74.09155433333333
18104_64,07304,40.721886375,-74.08920024999999
2306_12,07307,40.746826,-74.04441728571429
13002_4,07310,40.7322291,-74.0443848
603_61,07307,40.75559976190476,-74.05211871428573
11901_25,07306,40.73330777777778,-74.07600044444445
3704_11,07307,40.74662475,-74.05128653571428
802_6,07307,40.7547105,-74.045586
1602_12,07307,40.751252084038526,-74.04405325116
4702_8,07307,40.74283026086957,-74.05606769565217
2501_11,07307,40.749289564516125,-74.05939166129032
5803_12,07306,40.73713636363636,-74.04988772727273
3803_22,07307,40.74389285714285,-74.04808
4306_33,07306,40.7429019,-74.05782675
403_28,07307,40.75623617142857,-74.0474074
2702_3,07307,40.748066,-74.052896
27205_20,07305,40.698087,-74.08902745945946
19702_14,07304,40.71150957207847,-74.06947158421355
3503_17,07307,40.7433637,-74.0549026
13803_3,07302,40.71897761566337,-74.05523473482037
2306_53,07307,40.74640225,-74.0439165
3501_4,07307,40.74736511111111,-74.05764222222223
18104_67,07304,40.72203640384616,-74.08953384615384
10302_15,07306,40.73493625,-74.07456345833333
12101_31,07306,40.72995325,-74.06772605
2105_1,07307,40.751865811304896,-74.05331478098249
20503_90,07304,40.718621,-74.088769
403_10,07307,40.756746657142855,-74.0487232
1202_43,07307,40.75484055555556,-74.05368511111111
6806_26,07306,40.734624454545454,-74.05526572727273
2303_38,07307,40.74831185714285,-74.04271942857143
4307_20,07307,40.743697,-74.056367
12002_44,07306,40.7332784,-74.0709774
27001_16,NA,NA,NA
1203_47,07307,40.75456083783784,-74.05279864864865
5802_1,07307,40.73834,-74.050432
13803_4,07302,40.71904469253069,-74.0552229878563
503_35,07307,40.755369629629634,-74.04470255555556
1302_21,07307,40.75365124489796,-74.05058734693877
704_51,07307,40.755028333333335,-74.05112266666667
14301_7,07306,40.71679533333333,-74.03775516666667
3404_17,07307,40.74780380769231,-74.05432976923078
4203_27,07306,40.74435964705882,-74.05938294117647
5304_20,07306,40.742342,-74.06231
10503_30,07306,40.73276137931035,-74.06902479310345
6701_24,07306,40.73619015403225,-74.05902995454721
6701_22,07306,40.736099993432205,-74.05904950744844
6701_21,07306,40.73605491313218,-74.05905928389905
8605_7,NA,NA,NA
4301_15,07307,40.74461752380952,-74.05625585714286
27001_9,NA,NA,NA
1505_10,07307,40.752811,-74.0469042
3304_45,07307,40.747076,-74.058998
17003_36,07304,40.715650705882354,-74.068332
1202_62,07307,40.75349166666667,-74.05457733333333
10203_77,07306,40.734191860061806,-74.07636354306847
2704_34,07307,40.74868394117647,-74.05185794117648
15201_54,07306,40.72261132291666,-74.06647640625
601_14,07307,40.75642674669278,-74.05370765655915
803_30,07307,40.75311126923077,-74.04517307692308
1202_73,07307,40.753169,-74.0551314
803_46,07307,40.75357107692307,-74.04641230769231
13504_2,07306,40.72521979072535,-74.06586611768195
12308_8,07306,40.72704535,-74.06293660705269
13201_23,07306,40.72965,-74.071727
13201_22,07306,40.7296362,-74.07169337142857
2605_34,07307,40.7484682,-74.053507
5008_1,07307,40.740364875,-74.0503356875
1504_13,07307,40.752059,-74.04706807407408
16103_27,07306,40.726284666666665,-74.079564
12308_22,07306,40.726308125,-74.063069625
12308_21,07306,40.72627725,-74.06300325000001
1505_24,07307,40.752316,-74.0456322
2503_33,07307,40.75127309677419,-74.05618396774193
12603_8,NA,NA,NA
12603_9,NA,NA,NA
12603_10,NA,NA,NA
18303_10,07304,40.71948698332712,-74.0800939743413
10301_4,07306,40.734453125,-74.07579637500001
25701_13,07305,40.70183242105263,-74.0858737894737
20803_61,07304,40.7162662,-74.0889855
4505_30,07307,40.741071625,-74.047338
12202_29,07306,40.7266625,-74.06498125
2504_14,07307,40.74975884210527,-74.058042
4504_6,07307,40.74095544827586,-74.04717193103448
2101_47,07307,40.75197585714286,-74.05223157142856
2603_24,07307,40.7502105,-74.052063
804_28,07307,40.752657,-74.04490466666667
6806_2,07306,40.73460303599882,-74.05508780661037
6806_27,07306,40.73463172727273,-74.05525936363635
10601_20,NA,NA,NA
5603_25,07306,40.737529076923074,-74.05604553846153
23203_32,07305,40.70680539130435,-74.078691
1403_18,07307,40.75156433333333,-74.049189
504_31,07307,40.75454975,-74.044696
504_32,07307,40.7545753125,-74.04476199999999
2305_34,07087,40.74672207142857,-74.04268692857143
19105_10,07304,40.72052487755102,-74.08855469387755
704_30,07307,40.7539076140824,-74.04861174727192
13303_8,07306,40.72774995,-74.06923853626361
13303_9,07306,40.727760833333335,-74.0689
10404_1,07306,40.735289,-74.0718017
16803_18,07304,40.7193632,-74.067373
17101_49,07304,40.71615905092782,-74.06802296475023
504_16,07307,40.75497183870968,-74.04415499999999
3502_22,07307,40.74557804878049,-74.05616282926829
